grid_id,restaurant_count,cvs_count
0,25,3
1,32,9
2,41,5
4,47,4
8,10,2
9,2,2
10,0,0
12,49,5
14,0,0
15,2,0
16,17,4
17,46,8
18,44,6
19,95,9
29,15,1
30,10,3
31,51,3
32,60,5
33,26,1
34,14,2
35,1,2
36,17,2
37,152,8
38,1,2
39,110,10
41,0,0
42,21,5
43,66,7
44,6,2
45,109,8
46,84,12
47,9,4
48,5,3
49,75,8
50,102,15
51,53,11
52,160,16
53,82,16
54,33,13
55,0,0
57,0,0
59,5,2
60,58,11
61,16,8
62,3,1
63,133,24
64,96,10
65,24,3
66,1,1
67,0,0
68,19,2
69,81,8
70,1,0
72,52,8
73,97,5
74,8,2
75,10,3
76,24,3
77,5,1
78,27,3
79,15,2
80,27,4
81,11,2
82,18,4
83,5,1
84,20,3
85,2,0
86,5,2
87,0,0
88,8,4
89,1,0
90,0,2
91,1,0
92,5,0
94,11,3
95,7,2
96,0,0
97,10,3
98,35,6
99,87,19
100,158,26
101,68,9
102,105,19
103,45,13
104,2,1
105,40,6
107,67,6
108,87,5
109,40,7
110,29,4
111,95,11
112,19,2
113,58,12
114,26,5
115,5,3
116,25,4
117,115,10
118,18,3
119,25,2
120,77,8
121,5,1
122,23,6
123,1,2
124,34,5
125,3,2
126,25,5
127,44,4
128,1,2
129,18,2
130,40,4
131,50,5
132,28,3
133,94,6
134,80,5
135,101,10
136,33,4
137,17,3
138,15,8
139,60,5
140,2,1
141,3,3
142,4,1
143,36,6
144,105,10
145,82,6
146,69,5
147,47,5
148,40,5
149,64,4
150,39,4
151,3,0
152,26,2
153,0,0
154,0,0
155,1,1
156,10,5
157,0,0
158,2,1
159,0,1
160,0,0
161,0,0
162,12,5
163,16,3
164,11,3
165,0,0
166,61,5
167,7,3
168,25,5
169,59,4
171,115,9
172,6,2
173,0,1
179,0,0
180,0,0
182,0,0
183,6,3
185,14,2
186,3,3
187,1,0
188,31,6
204,28,0
205,4,0
206,8,2
207,2,2
208,12,4
209,23,3
210,75,6
211,46,4
212,2,0
213,51,5
214,7,0
215,25,3
216,28,4
217,41,4
218,118,7
219,98,5
220,71,12
221,98,12
222,24,4
223,121,14
224,106,9
225,117,9
226,76,7
227,8,5
228,143,13
229,47,3
230,96,9
231,93,4
232,1,3
233,27,4
234,28,2
235,40,4
236,14,5
237,71,6
238,71,7
239,13,3
240,112,16
241,124,6
242,38,5
243,54,6
244,50,7
245,34,7
246,124,11
247,92,11
248,19,10
249,4,6
250,13,7
251,1,3
252,76,7
253,71,9
254,74,7
255,45,6
256,130,10
257,30,4
258,92,12
259,12,5
260,4,0
261,132,19
262,134,12
263,41,5
264,27,4
265,138,11
266,78,7
267,23,4
268,73,8
269,95,7
270,27,8
271,7,3
272,15,7
273,9,5
274,14,4
275,104,12
276,96,9
277,104,13
278,47,8
279,1,0
280,123,16
281,68,10
282,80,11
283,0,0
284,31,4
285,94,14
286,10,3
287,115,11
288,8,2
289,67,8
290,106,12
291,44,4
292,82,11
293,106,10
294,16,2
295,0,1
296,5,2
297,8,3
298,27,4
299,22,3
300,111,10
301,78,7
302,12,3
303,68,3
304,89,9
305,54,5
306,135,22
307,26,12
308,116,10
309,138,20
310,141,13
311,14,7
312,99,14
313,70,6
314,11,4
315,49,6
316,11,3
317,136,13
318,54,6
319,113,16
320,41,3
321,79,5
322,6,3
323,126,10
324,118,11
325,98,9
326,141,17
327,115,16
328,147,15
329,1,2
330,46,5
331,122,6
332,1,1
333,83,7
334,143,12
335,19,4
337,71,9
338,132,13
339,0,0
340,0,0
341,2,0
342,0,0
343,36,3
344,81,12
345,39,5
346,31,9
347,56,12
348,1,0
349,2,1
350,109,15
351,13,3
352,0,0
353,107,12
354,14,5
355,27,4
356,83,7
357,85,10
358,13,5
359,7,4
360,5,1
361,2,0
362,0,0
363,2,0
364,0,0
367,5,0
368,45,7
369,2,0
370,17,3
371,95,9
372,135,16
374,3,0
375,1,0
376,0,0
377,132,12
378,50,4
379,2,0
380,159,18
381,65,6
382,148,14
383,74,8
384,73,12
385,101,13
386,157,25
387,62,6
388,108,13
389,142,22
390,140,19
391,157,24
392,160,29
393,134,13
394,138,11
395,145,13
396,107,9
397,69,10
398,49,9
399,46,9
400,48,9
401,55,7
402,57,8
403,0,0
404,0,0
405,0,0
406,4,2
407,2,3
409,0,0
410,51,11
411,0,0
412,7,3
413,56,4
414,81,8
415,127,14
416,140,13
417,141,16
418,120,7
419,107,12
420,80,7
421,4,4
422,51,10
423,20,5
424,3,2
425,17,4
426,0,0
428,0,0
429,0,0
431,0,1
432,0,0
433,1,0
434,1,0
435,2,0
436,26,11
437,2,1
438,0,0
439,0,0
440,17,23
441,2,1
442,0,0
443,80,12
444,75,8
445,79,8
446,5,1
447,42,8
448,51,11
449,0,0
450,11,2
451,0,1
453,67,10
454,8,2
455,100,11
456,83,10
457,0,1
458,15,2
459,7,3
460,5,1
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
469,37,4
470,48,6
471,0,0
472,22,5
473,0,2
474,6,3
475,87,7
476,148,17
477,47,3
478,34,3
479,64,7
481,0,1
483,1,0
484,0,0
485,0,1
487,0,0
490,26,5
491,47,5
492,83,12
493,18,9
494,52,5
495,67,4
496,42,7
497,103,7
498,20,7
499,69,7
502,42,10
506,0,0
507,53,4
516,1,0
521,1,1
523,0,1
524,1,1
525,105,8
526,53,7
527,35,3
528,0,0
529,13,2
530,59,10
532,0,1
533,0,1
534,0,0
536,2,1
537,2,0
538,0,2
540,0,0
542,0,0
543,0,0
546,0,0
548,0,1
549,0,0
550,1,0
551,0,0
552,3,0
554,0,0
556,1,0
558,0,0
565,0,0
566,0,0
568,3,0
569,0,0
570,0,0
571,1,0
572,0,0
576,0,0
577,1,0
578,0,0
579,11,2
580,2,0
581,2,1
582,0,0
583,2,1
585,3,2
586,0,0
587,2,1
588,0,0
589,0,0
590,0,0
596,0,0
597,0,0
598,4,0
599,4,2
600,0,0
601,0,1
602,4,1
603,0,2
604,0,0
605,3,0
606,0,0
607,1,0
608,0,0
609,0,1
610,0,0
611,1,2
614,16,0
615,0,0
616,3,1
617,4,2
618,0,0
619,40,7
620,13,2
621,8,2
622,2,0
623,23,3
625,0,0
626,0,0
627,8,3
628,0,0
629,10,2
630,0,0
631,17,1
632,0,0
633,5,3
634,33,5
635,5,1
636,33,6
637,0,1
638,3,0
639,0,0
640,0,2
641,3,1
642,18,5
643,21,0
644,0,0
645,6,1
646,79,11
647,46,6
648,31,6
649,128,14
650,140,21
651,70,7
652,106,19
653,70,11
655,0,0
657,0,1
658,8,2
659,5,3
660,6,2
661,5,1
662,17,5
663,13,3
664,60,6
665,13,2
666,10,2
667,1,0
668,87,10
669,10,0
670,10,1
671,2,0
672,0,0
673,6,3
674,94,12
675,41,5
676,96,12
677,38,4
678,131,14
679,87,10
680,110,9
681,12,4
682,77,6
683,29,4
684,11,4
685,84,6
686,43,8
687,9,2
688,31,7
689,16,2
690,0,0
691,0,0
692,103,13
693,7,3
694,19,2
695,2,0
696,94,13
697,109,12
698,21,5
699,133,15
700,56,9
701,0,0
702,16,1
703,128,17
704,6,4
705,72,4
706,87,7
707,3,3
708,2,1
709,41,5
710,76,6
711,1,3
712,15,5
713,10,1
714,5,1
715,8,4
716,19,4
717,56,5
718,108,10
719,84,4
720,115,5
721,49,4
722,63,7
723,20,2
724,4,1
725,10,4
726,53,6
727,1,2
728,105,9
729,12,2
731,23,4
732,77,6
733,77,6
734,82,7
735,101,8
736,20,3
737,111,9
738,1,2
739,32,7
740,20,4
741,51,7
742,65,8
743,89,5
744,25,7
745,95,5
746,59,11
747,137,11
748,124,14
749,156,18
750,93,9
751,49,6
752,87,8
753,80,8
754,146,13
755,14,1
756,58,12
757,125,14
758,1,2
759,5,1
760,2,3
761,52,7
762,158,22
763,7,1
764,130,18
765,16,8
766,54,3
767,122,13
768,52,7
769,13,1
770,19,5
771,69,5
772,94,5
773,137,12
774,153,14
775,96,6
776,110,12
777,12,2
778,94,13
779,144,13
780,95,13
781,31,2
782,27,3
783,9,2
784,0,1
785,6,2
786,12,1
787,0,0
789,1,0
790,0,0
791,0,1
792,5,0
794,0,0
795,0,0
796,0,0
797,3,0
798,62,9
799,70,6
800,68,12
801,0,0
802,11,2
803,58,6
804,0,0
805,0,0
806,91,12
807,0,2
808,0,0
809,43,5
810,34,6
811,145,15
812,140,12
813,6,1
814,1,0
815,146,17
816,25,5
817,130,14
818,90,9
819,11,3
820,0,3
821,142,12
822,97,7
823,114,11
824,58,6
825,129,16
826,82,7
827,70,9
828,53,7
829,41,4
830,56,7
831,54,8
832,68,9
833,0,0
834,105,16
835,1,0
836,32,3
837,13,1
838,129,14
840,1,0
841,15,3
842,26,7
843,45,4
844,19,4
845,12,1
846,2,0
847,2,2
848,2,2
849,6,1
850,17,3
851,2,0
852,7,1
853,29,4
854,14,1
855,2,3
856,114,9
857,21,4
858,57,9
859,4,1
860,5,2
861,2,1
862,12,3
863,19,2
864,35,4
865,121,10
866,74,8
867,124,8
868,59,11
869,50,5
870,99,11
871,57,7
872,145,11
873,152,17
874,90,7
875,143,13
876,115,13
877,108,13
878,80,8
879,77,7
880,7,0
881,1,0
882,4,0
883,0,0
884,0,0
885,17,3
886,4,1
887,60,7
888,0,0
889,13,4
890,0,0
891,61,7
892,32,5
893,13,0
894,76,7
895,24,4
896,63,7
897,0,1
898,8,0
899,1,0
900,40,1
901,65,7
902,59,7
903,1,1
904,3,2
905,31,5
907,2,1
908,12,4
909,11,6
910,120,13
911,52,7
912,109,11
913,154,14
914,111,9
915,120,9
916,26,4
917,117,8
918,8,1
919,11,2
921,0,0
922,1,0
924,0,0
925,0,1
931,111,9
932,10,3
933,67,4
934,32,3
935,97,10
936,0,0
937,11,3
938,76,10
939,4,1
940,3,0
943,15,2
946,24,6
949,106,8
950,98,6
951,111,9
952,62,7
953,15,2
954,124,13
955,51,5
956,21,6
957,57,13
958,115,11
959,112,9
963,17,5
964,23,2
965,47,8
966,13,3
967,41,6
968,66,6
969,111,8
970,125,12
971,46,5
972,42,7
973,0,0
974,0,0
975,19,4
976,3,1
977,0,0
978,73,7
979,0,0
980,91,12
981,44,10
982,13,4
983,16,6
984,5,1
985,19,2
986,26,11
987,0,3
988,67,4
989,132,21
990,50,5
991,42,8
992,79,5
993,25,2
994,140,14
995,73,6
996,21,6
997,119,14
998,123,14
999,143,20
1000,36,4
1001,82,6
1002,97,10
1003,148,19
1004,140,10
1005,91,9
1006,148,12
1007,100,13
1008,57,10
1009,127,9
1010,18,5
1011,105,12
1012,120,12
1013,38,5
1014,54,7
1015,40,8
1016,23,2
1017,67,5
1018,68,5
1019,63,7
1020,81,9
1021,81,10
1022,131,12
1023,74,7
1024,33,6
1025,90,8
1026,33,3
1027,91,5
1028,62,4
1029,82,6
1030,14,3
1031,61,8
1032,10,4
1033,84,7
1034,139,16
1035,22,4
1036,65,12
1037,82,7
1038,78,6
1039,87,13
1040,75,11
1041,20,5
1042,59,8
1043,137,5
1044,48,5
1045,112,11
1046,108,8
1047,20,4
1048,48,7
1049,27,2
1050,6,0
1051,54,4
1052,103,9
1053,121,9
1054,97,12
1055,74,9
1056,57,12
1057,142,18
1058,28,8
1059,74,9
1060,3,1
1061,74,9
1062,52,6
1063,100,5
1064,109,14
1065,78,9
1066,79,9
1067,66,5
1068,60,9
1069,4,1
1070,21,3
1071,17,2
1072,0,0
1073,21,2
1074,9,3
1075,4,1
1076,1,2
1077,1,3
1078,5,2
1079,25,3
1080,14,3
1081,74,5
1082,2,0
1083,25,2
1084,16,5
1085,18,1
1086,43,3
1087,19,2
1088,46,5
1089,0,0
1090,1,0
1091,0,0
1092,0,0
1093,2,0
1094,0,0
1095,1,2
1096,0,0
1097,2,2
1098,0,0
1099,0,0
1100,0,0
1101,7,1
1102,0,0
1103,4,5
1104,39,8
1105,22,6
1106,6,3
1107,3,2
1108,7,1
1109,0,0
1110,8,5
1112,64,8
1113,79,7
1114,4,2
1115,103,12
1116,125,13
1117,46,8
1118,87,7
1119,60,4
1120,110,10
1121,115,11
1122,78,6
1123,110,15
1124,101,8
1125,79,11
1126,33,8
1127,106,14
1128,130,12
1129,36,11
1130,0,0
1132,1,0
1134,5,3
1135,3,3
1136,42,10
1137,3,3
1138,2,1
1139,0,0
1140,86,8
1141,106,12
1142,30,6
1143,0,0
1144,2,1
1145,64,6
1146,108,7
1147,25,3
1148,32,5
1149,4,2
1150,8,5
1151,29,3
1152,7,2
1153,12,2
1154,1,0
1157,2,2
1158,1,1
1159,45,5
1160,123,12
1161,10,4
1162,27,4
1163,3,2
1164,37,7
1165,125,11
1166,79,8
1167,14,3
1168,17,8
1169,0,0
1170,10,1
1171,6,1
1172,0,0
1174,0,0
1175,2,1
1176,0,0
1177,0,0
1178,0,0
1179,137,15
1180,140,10
1181,105,8
1182,0,3
1183,3,3
1184,65,4
1185,1,0
1186,0,0
1187,43,4
1188,1,3
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,34,2
1203,22,6
1204,0,0
1206,0,0
1208,1,2
1209,8,0
1210,5,2
1213,1,0
1214,4,1
1215,1,0
1216,4,0
1217,2,0
1218,3,2
1219,0,1
1220,3,1
1221,20,2
1222,13,1
1223,3,2
1224,4,2
1225,45,7
1226,12,2
1227,11,2
1228,5,3
1229,8,2
1230,0,0
1231,20,2
1232,20,1
1233,1,0
1237,1,0
1240,0,0
1261,0,0
1265,2,0
1266,11,5
1267,5,3
1269,6,2
1271,2,1
1274,3,2
1279,4,2
1283,0,0
1284,0,0
1286,0,0
1287,5,1
1288,0,0
1289,0,0
1290,2,0
1291,1,1
1292,0,1
1293,18,6
1294,1,2
1296,95,7
1297,112,11
1298,106,13
1299,6,5
1300,62,11
1301,111,15
1302,1,0
1303,0,1
1305,49,2
1307,48,7
1308,65,7
1309,12,4
1310,62,9
1311,68,5
1313,1,0
1314,3,1
1315,10,1
1316,29,5
1317,14,3
1318,41,4
1319,54,7
1320,38,4
